Y,y_i = β1x_i + β0,σ̂,R²,r,IC(β1),IC(β0),ICM(Y),IP(Y)
1001.0,1035.745259484714,,,,,,,
1326.0,1290.1286650597885,,,,,,,
1203.0,1203.362232150461,,,,,,,
386.1,387.95495924121064,,,,,,,
1297.0,1262.521163679548,,,,,,,
477.1,489.51112503281024,,,,,,,
1040.0,1061.380796480652,,,,,,,
577.9,613.7448812438931,,,,,,,
519.8,543.7401456011401,,,,,,,
475.9,490.49710722496184,,,,,,,
797.8,841.5067676308784,,,,,,,
781.0,817.8431950192435,,,,,,,
1123.0,1152.0911581585856,,,,,,,
782.7,824.7450703643035,,,,,,,
578.3,615.7168456281961,,,,,,,
658.8,695.5814031924635,,,,,,,
684.5,709.3851538825838,,,,,,,
798.8,852.3525717445441,,,,,,,
1260.0,1215.1940184562782,,,,,,,
566.3,596.9831839773183,,,,,,,
520.0,551.6280031383517,,,,,,,
273.9,199.04077122499268,,,,,,,
704.4,774.4599785645796,,,,,,,
1404.0,1348.3016143967243,,,,,,,
904.6,903.6236457364196,,,,,,,
912.7,951.936773151841,,,,,,,
644.8,699.5253319610692,,,,,,,
1094.0,1096.8761553981042,,,,,,,
732.4,770.5160497959739,,,,,,,
955.1,994.3340074143532,,,,,,,
1088.0,1098.848119782407,,,,,,,
440.6,429.36621131157176,,,,,,,
899.3,940.1049868460234,,,,,,,
1162.0,1161.9509800801,,,,,,,
807.2,852.3525717445441,,,,,,,
869.5,912.4974854657826,,,,,,,
633.0,666.9879196200714,,,,,,,
523.8,546.6980921775944,,,,,,,
698.8,739.9506018392788,,,,,,,
559.2,591.0672908244098,,,,,,,
563.0,587.1233620558039,,,,,,,
371.1,341.61379621009246,,,,,,,
1104.0,1142.231336237071,,,,,,,
545.2,571.3476469813806,,,,,,,
531.5,560.5018428677147,,,,,,,
1076.0,1100.8200841667099,,,,,,,
201.9,70.07430049158279,,,,,,,
534.6,560.5018428677147,,,,,,,
449.3,450.0718373467523,,,,,,,
561.0,592.0532730165612,,,,,,,
427.9,421.47835377436013,,,,,,,
571.8,606.8430058988329,,,,,,,
437.6,439.2260332330861,,,,,,,
1033.0,1058.4228499041974,,,,,,,
712.8,750.7964059529447,,,,,,,
409.0,397.81478116272524,,,,,,,
1152.0,1156.0350869271913,,,,,,,
656.9,712.3431004590382,,,,,,,
527.2,548.6700565618974,,,,,,,
224.5,111.68274900037409,,,,,,,
311.9,264.70718522227935,,,,,,,
221.8,109.71078461607124,,,,,,,
645.7,666.9879196200714,,,,,,,
260.9,166.4047606647797,,,,,,,
499.0,512.1887154522935,,,,,,,
668.3,719.2449758040982,,,,,,,
269.4,195.19544067560196,,,,,,,
394.1,377.1091551275449,,,,,,,
250.5,152.2066170977987,,,,,,,
502.5,522.0485373738081,,,,,,,
1130.0,1129.413567739102,,,,,,,
244.0,138.3042681884633,,,,,,,
929.4,957.8526663047494,,,,,,,
584.1,622.6187209732561,,,,,,,
470.9,475.70737434268995,,,,,,,
817.7,846.4366785916357,,,,,,,
559.2,595.9972017851669,,,,,,,
1006.0,1041.661152637623,,,,,,,
1245.0,1251.675359565882,,,,,,,
506.3,529.9363949110198,,,,,,,
401.5,390.912905817665,,,,,,,
520.0,577.2635401342893,,,,,,,
1878.0,1748.610384410213,,,,,,,
1132.0,1145.1892828135253,,,,,,,
443.3,445.1419263859948,,,,,,,
1075.0,1082.0864225158325,,,,,,,
648.2,689.6655100395549,,,,,,,
1076.0,1137.3014252763137,,,,,,,
466.1,480.637285303447,,,,,,,
651.9,705.4412251139781,,,,,,,
662.7,703.4692607296749,,,,,,,
728.2,777.417925141034,,,,,,,
551.7,570.3616647892293,,,,,,,
555.1,588.1093442479553,,,,,,,
705.6,746.852477184339,,,,,,,
1264.0,1259.5632171030938,,,,,,,
451.1,462.889605844721,,,,,,,
294.5,226.9440672628789,,,,,,,
412.6,405.70263869993687,,,,,,,
642.5,683.749616886646,,,,,,,
582.7,603.8850593223785,,,,,,,
143.5,-49.72253585481849,,,,,,,
458.7,462.889605844721,,,,,,,
298.3,235.71930877302657,,,,,,,
336.1,296.25861537112587,,,,,,,
530.2,554.585949714806,,,,,,,
412.5,409.6465674685428,,,,,,,
466.7,480.637285303447,,,,,,,
1509.0,1457.7456377255353,,,,,,,
396.5,380.067101703999,,,,,,,
290.2,225.95808507072718,,,,,,,
480.4,507.25880449153647,,,,,,,
629.9,667.973901812223,,,,,,,
334.2,298.2305797554286,,,,,,,
230.9,122.33135667560987,,,,,,,
438.6,438.24005104093476,,,,,,,
245.2,144.41735777980216,,,,,,,
682.5,728.1188155334614,,,,,,,
782.6,817.8431950192435,,,,,,,
982.0,1031.8013307161084,,,,,,,
403.3,386.9689770490593,,,,,,,
1077.0,1101.8060663588615,,,,,,,
1761.0,1652.9701117715226,,,,,,,
640.7,691.6374744238576,,,,,,,
553.5,580.2214867107436,,,,,,,
588.7,627.5486319340134,,,,,,,
572.6,603.8850593223785,,,,,,,
1138.0,1135.3294608920107,,,,,,,
674.5,750.7964059529447,,,,,,,
1192.0,1213.2220540719752,,,,,,,
455.8,463.8755880368724,,,,,,,
748.9,786.2917648703972,,,,,,,
809.8,855.3105183209987,,,,,,,
761.7,810.9413196741834,,,,,,,
1075.0,1081.100440323681,,,,,,,
506.3,521.0625551816565,,,,,,,
423.6,416.54844281360283,,,,,,,
399.8,388.94094143336224,,,,,,,
678.1,736.0066730706728,,,,,,,
384.8,374.15120855109035,,,,,,,
288.5,222.11275452133657,,,,,,,
813.0,850.3806073602414,,,,,,,
398.0,388.94094143336224,,,,,,,
512.2,533.8803236796255,,,,,,,
355.3,321.8941523670635,,,,,,,
432.8,435.2821044644804,,,,,,,
432.0,425.42228254296606,,,,,,,
689.5,736.0066730706728,,,,,,,
640.1,685.721581270949,,,,,,,
585.0,616.7028278203475,,,,,,,
519.4,543.7401456011401,,,,,,,
203.9,72.34205953353114,,,,,,,
300.2,221.4225669868306,,,,,,,
381.9,361.33344005312165,,,,,,,
538.9,558.5298784834117,,,,,,,
460.3,469.7914811897813,,,,,,,
963.7,1005.1798115280192,,,,,,,
880.2,922.3573073872972,,,,,,,
448.6,451.0578195389037,,,,,,,
366.8,336.6838852493354,,,,,,,
419.8,420.49237158220853,,,,,,,
1157.0,1154.0631225428886,,,,,,,
1214.0,1193.5024102289465,,,,,,,
464.5,478.6653209191443,,,,,,,
1686.0,1556.3438569406803,,,,,,,
690.2,737.978637454976,,,,,,,
357.6,326.8240633278208,,,,,,,
886.3,916.4414142343887,,,,,,,
984.6,984.4741854928386,,,,,,,
685.9,737.978637454976,,,,,,,
464.1,476.6933565348413,,,,,,,
565.4,586.1373798636523,,,,,,,
736.9,786.2917648703972,,,,,,,
372.7,354.4315647080614,,,,,,,
349.6,313.0203126377005,,,,,,,
227.2,116.90845461877677,,,,,,,
302.4,238.48005891105072,,,,,,,
832.9,884.8899840855422,,,,,,,
526.4,544.7261277932914,,,,,,,
508.8,525.0064839502625,,,,,,,
2250.0,1945.8068228405036,,,,,,,
1311.0,1341.3997390516643,,,,,,,
766.6,809.9553374820318,,,,,,,
402.0,386.9689770490593,,,,,,,
710.6,768.544085411671,,,,,,,
317.5,255.83334549291624,,,,,,,
1041.0,1067.2966896335604,,,,,,,
420.3,416.54844281360283,,,,,,,
428.9,426.4082647351174,,,,,,,
463.7,474.7213921505386,,,,,,,
609.9,664.0299730436172,,,,,,,
507.4,521.0625551816565,,,,,,,
288.1,220.33798657546413,,,,,,,
477.4,478.6653209191443,,,,,,,
671.4,727.1328333413098,,,,,,,
516.4,534.8663058717771,,,,,,,
588.9,619.6607743968018,,,,,,,
1024.0,1044.619099214077,,,,,,,
1148.0,1153.077140350737,,,,,,,
642.7,686.7075634631003,,,,,,,
461.0,467.8195168054783,,,,,,,
951.6,991.3760608378989,,,,,,,
1685.0,1558.315821324983,,,,,,,
597.8,623.6047031654077,,,,,,,
481.9,491.4830894171132,,,,,,,
716.6,752.7683703372477,,,,,,,
295.4,235.71930877302657,,,,,,,
904.3,939.119004653872,,,,,,,
529.4,554.585949714806,,,,,,,
725.5,767.5581032195194,,,,,,,
1290.0,1291.11464725194,,,,,,,
428.0,429.36621131157176,,,,,,,
2499.0,2033.5592379419827,,,,,,,
948.0,979.5442745320815,,,,,,,
610.7,661.0720264671627,,,,,,,
578.9,628.5346141261648,,,,,,,
432.2,434.29612227232906,,,,,,,
321.2,267.66513179873357,,,,,,,
1230.0,1214.208036264127,,,,,,,
1223.0,1187.5865170760378,,,,,,,
568.9,607.8289880909845,,,,,,,
561.3,598.9551483616212,,,,,,,
313.1,265.6931674144307,,,,,,,
761.3,814.8852484427891,,,,,,,
546.4,570.3616647892293,,,,,,,
641.2,675.8617593494346,,,,,,,
329.6,291.3287044103686,,,,,,,
684.5,740.9365840314304,,,,,,,
496.4,506.27282229938487,,,,,,,
503.2,526.9784483345654,,,,,,,
895.0,943.062933422478,,,,,,,
395.7,378.0951373196963,,,,,,,
386.8,368.2353153981817,,,,,,,
1319.0,1284.21277190688,,,,,,,
279.6,205.25245903554685,,,,,,,
603.4,645.2963113927394,,,,,,,
1670.0,1550.4279637877717,,,,,,,
1306.0,1281.2548253304255,,,,,,,
623.9,664.0299730436172,,,,,,,
920.6,983.4882033006872,,,,,,,
575.3,606.8430058988329,,,,,,,
476.5,486.5531784563559,,,,,,,
389.4,376.1231729353933,,,,,,,
